;CRN;Materia;Seccion;Creditos;Titulo;Cupo;Inscritos;Disponible;1Dias;1Horas;1Salon;1F. Inicial;1F. Final;2Dias;2Horas;2Salon;2F. Inicial;2F. Final;3Dias;3Horas;3Salon;3F. Inicial;3F. Final;1Instructor;2Instructor;3Instructor
510;22825;BIOL-1325B;1;3;PLANTAS Y EL HOMBRE;69;70;-1;V;1100 - 1220;J_105;22/01/18;12/5/2018;J;1100 - 1220;R_112;22/01/18;12/5/2018;;;;;;MADRIÑAN RESTREPO SANTIAGO;;
511;12241;BIOL-1326A;1;3;EVOLUCION: EL ORIGEN DE LAS E.;74;73;1;MI;1100 - 1220;ML_606;22/01/18;12/5/2018;;;;;;;;;;;CADENA ORDONEZ CARLOS DANIEL;;
512;13007;BIOL-1327;1;3;ECOLOGIA: PRINCIPIOS Y APLICA.;65;38;27;J;1100 - 1220;R_113;22/01/18;12/5/2018;M;1100 - 1220;SD_702;22/01/18;12/5/2018;;;;;;LINK OSPINA ANDRES;;
513;11367;BIOL-1327;2;3;ECOLOGIA: PRINCIPIOS Y APLICA.;82;80;2;LM;1100 - 1220;SD_801;22/01/18;12/5/2018;;;;;;;;;;;GUARNIZO CARO CARLOS ENRIQUE;;
514;11368;BIOL-1327;3;3;ECOLOGIA: PRINCIPIOS Y APLICA.;81;79;2;I;1230 - 1350;SD_803;22/01/18;12/5/2018;L;1230 - 1350;ML_604;22/01/18;12/5/2018;;;;;;REALPE REBOLLEDO EMILIO ANTONIO;;
515;11369;BIOL-1327;5;3;ECOLOGIA: PRINCIPIOS Y APLICA.;81;79;2;LV;1100 - 1220;ML_604;22/01/18;12/5/2018;;;;;;;;;;;CABALLERO GAITAN SUSANA JOSEFINA;;
516;11370;BIOL-1327;6;3;ECOLOGIA: PRINCIPIOS Y APLICA.;80;78;2;LMJ;1300 - 1350;ML_615;22/01/18;12/5/2018;;;;;;;;;;;SALGADO BONNET JORGE;;
517;11297;BIOL-1327;7;3;ECOLOGIA: PRINCIPIOS Y APLICA.;81;79;2;J;1530 - 1650;SD_806;22/01/18;12/5/2018;M;1530 - 1650;ML_604;22/01/18;12/5/2018;;;;;;LASSO DE PAULIS ELOISA;GARZON LOPEZ CAROL XIMENA;
518;13694;BIOL-1327;8;3;ECOLOGIA: PRINCIPIOS Y APLICA.;81;42;39;LV;1530 - 1650;B_401;22/01/18;12/5/2018;;;;;;;;;;;GARZON LOPEZ CAROL XIMENA;;
519;13308;BIOL-1327C;1;0;COMPL ECOLOGIA: PRINC Y APLICA;40;25;15;I;0800 - 0920;R_111;22/01/18;12/5/2018;;;;;;;;;;;GIUNCHI ALICE;;
520;30448;BIOL-1327C;2;0;COMPL ECOLOGIA: PRINC Y APLICA;40;13;27;M;0800 - 0920;LL_101;22/01/18;12/5/2018;;;;;;;;;;;GIUNCHI ALICE;;
521;12600;BIOL-1327C;3;0;COMPL ECOLOGIA: PRINC Y APLICA;55;43;12;J;0930 - 1050;O_403;22/01/18;12/5/2018;;;;;;;;;;;CALIXTO BOTIA IVAN FERNANDO;;
522;12601;BIOL-1327C;4;0;COMPL ECOLOGIA: PRINC Y APLICA;55;54;1;L;0930 - 1050;C_105;22/01/18;12/5/2018;;;;;;;;;;;MORALES BETANCOURT JUAN ALEJANDRO;;
