;CRN;Materia;Seccion;Semestre;Creditos;Titulo;Cupo;Inscritos;Disponible;1Dias;1Horas;1Salon;2Dias;2Horas;2Salon;3Dias;3Horas;3Salon;1Instructor;2Instructor;3Instructor;;;;;;;;;;;;;;;;;;;;;;
52;25297;ISIS-1204 ;36;201710;3;ALGORITMICA Y PROGR. OBJ. I   ;24;20;4;L;1530 - 1650;PU_100 ;L;1530 - 1650;SD_307 ;J;;;NAVARRETE PUENTES CARLOS      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
53;13600;ISIS-1204 ;37;201710;3;ALGORITMICA Y PROGR. OBJ. I   ;24;15;9;LJ;1700 - 1820;S1_001 ;LJ;;;;;;MORENO DIAZ JULIAN            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
54;14131;ISIS-1204 ;38;201710;3;ALGORITMICA Y PROGR. OBJ. I   ;24;12;12;MJ;1700 - 1820;W_502  ;MJ;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
55;20566;ISIS-1204 ;39;201710;3;ALGORITMICA Y PROGR. OBJ. I   ;30;19;11;MJ;1830 - 1950;AU_307 ;MJ;;;;;;ROMERO BOHORQUEZ NESTOR       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
56;22669;ISIS-1204L;1;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;16;8;V;630 - 750;ML_109A;V;;;;;;CORTES BUITRAGO GLORIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
57;22670;ISIS-1204L;2;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;18;6;M;630 - 750;ML_109A;M;;;;;;SOTELO AREVALO GERMAN         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
58;22671;ISIS-1204L;3;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;19;5;I;630 - 750;ML_109A;I;;;;;;CARVAJAL TORRES SANTIAGO      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
59;25298;ISIS-1204L;5;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;22;2;M;800 - 920;ML_109A;M;;;;;;DUITAMA CASTELLANOS JORGE     ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
60;25299;ISIS-1204L;6;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;24;0;J;800 - 920;ML_109A;J;;;;;;ROMERO GUTIERREZ GERMAN       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
61;22676;ISIS-1204L;8;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;23;1;I;800 - 920;ML_109A;I;;;;;;CASTILLO COY FABIO            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
62;22677;ISIS-1204L;9;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;14;10;I;800 - 920;ML_109B;I;;;;;;GOMEZ VARGAS ANDRES           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
63;22678;ISIS-1204L;10;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;21;3;V;800 - 920;ML_109A;V;;;;;;PEÑA LOPEZ YEIMI              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
64;22679;ISIS-1204L;11;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;15;9;J;800 - 920;ML_109B;J;;;;;;GONZALEZ DIAZ JOSHSUA         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
65;22680;ISIS-1204L;12;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;21;3;J;930 - 1050;ML_109A;J;;;;;;FORERO GONZALEZ CESAR         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
66;22681;ISIS-1204L;13;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;20;4;I;930 - 1050;ML_109A;I;;;;;;ARIZA PORRAS CHRISTIAN        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
67;22682;ISIS-1204L;14;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;23;1;I;930 - 1050;ML_109B;I;;;;;;FIGUEROA FORERO PABLO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
68;22683;ISIS-1204L;15;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;18;6;J;930 - 1050;ML_109B;J;;;;;;DE LA ROSA ROSERO MARIO       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
69;22684;ISIS-1204L;16;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;20;4;V;930 - 1050;ML_109A;V;;;;;;VELA SALAZAR FLOR             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
70;22685;ISIS-1204L;17;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;22;2;M;930 - 1050;ML_109A;M;;;;;;TRIANA TRUJILLO JHON          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
71;22686;ISIS-1204L;18;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;24;0;M;930 - 1050;ML_109B;M;;;;;;GONZALEZ DIAZ JOSHSUA         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
72;22687;ISIS-1204L;19;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;21;3;M;1100 - 1220;ML_109A;M;;;;;;GONZALEZ DIAZ JOSHSUA         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
73;22688;ISIS-1204L;20;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;17;7;J;1100 - 1220;ML_109A;J;;;;;;PEREZ ROMANELLO VANESSA       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
74;22689;ISIS-1204L;21;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;24;0;V;1100 - 1220;ML_109A;V;;;;;;ARIZA PORRAS CHRISTIAN        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
75;22690;ISIS-1204L;22;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;18;6;J;1100 - 1220;ML_109B;J;;;;;;HERRERA SUESCUN LIZETH        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
76;25300;ISIS-1204L;23;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;22;2;V;1100 - 1220;ML_109B;V;;;;;;FERNANDEZ NIETO GLORIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
77;22692;ISIS-1204L;24;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;22;2;J;1230 - 1350;ML_109A;J;;;;;;HERNANDEZ HOYOS MARCELA       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
78;22693;ISIS-1204L;25;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;17;7;M;1230 - 1350;ML_109A;M;;;;;;RESTREPO SARMIENTO JORGE      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
79;22694;ISIS-1204L;26;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;23;1;V;1230 - 1350;ML_109A;V;;;;;;FORERO GONZALEZ CESAR         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
80;25334;ISIS-1204L;27;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;23;1;M;1230 - 1350;ML_109B;M;;;;;;OLARTE JARAMILLO LUIS         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
81;22695;ISIS-1204L;28;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;21;3;J;1230 - 1350;ML_109B;J;;;;;;TRUJILLO RAMIREZ MONICA       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
82;22696;ISIS-1204L;29;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;22;2;M;1400 - 1520;ML_109A;M;;;;;;CASAS SALAS LINA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
83;22697;ISIS-1204L;30;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;14;10;I;1400 - 1520;ML_109A;I;;;;;;PADILLA AGUDELO JESSE         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
84;22698;ISIS-1204L;31;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;10;14;V;1400 - 1520;ML_109A;V;;;;;;BRAVO CORDOBA GERMAN          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
85;22699;ISIS-1204L;32;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;19;5;J;1400 - 1520;ML_109A;J;;;;;;RUEDA RODRIGUEZ SANDRA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
86;22700;ISIS-1204L;33;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;18;6;M;1400 - 1520;ML_109B;M;;;;;;LESMES ALVARADO SEBASTIAN     ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
87;22702;ISIS-1204L;35;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;22;2;J;1530 - 1650;ML_109A;J;;;;;;GOMEZ VARGAS ANDRES           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
88;25301;ISIS-1204L;36;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;20;4;M;1530 - 1650;ML_109A;M;;;;;;NAVARRETE PUENTES CARLOS      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
89;22704;ISIS-1204L;37;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;15;9;M;1700 - 1820;ML_109A;M;;;;;;MORENO DIAZ JULIAN            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
90;22705;ISIS-1204L;38;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;12;12;I;1700 - 1820;ML_109A;I;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
91;22706;ISIS-1204L;39;201710;0;LAB ALGORITMICA Y PROG. OBJ I ;24;19;5;I;1830 - 1950;ML_109A;I;;;;;;ROMERO BOHORQUEZ NESTOR       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
92;16836;ISIS-1205 ;1;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;15;9;LI;630 - 750;W_205  ;LI;;;;;;CALIZ OSPINO RODOLFO          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
93;12992;ISIS-1205 ;2;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;17;7;MV;630 - 750;S1_002 ;MV;;;;;;RUIZ RODRIGUEZ LUIS           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
94;12994;ISIS-1205 ;3;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;16;8;MJ;800 - 920;PU_100 ;MJ;;;;;;LOPEZ PARUMA OSCAR            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
95;10551;ISIS-1205 ;4;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;18;6;L;930 - 1050;ML_516 ;L;930 - 1050;SD_206 ;I;;;APARICIO BAQUEN CHRISTIAN     ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
96;10504;ISIS-1205 ;5;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;21;3;LV;1100 - 1220;S1_002 ;LV;;;;;;IBARRA LOPEZ JUAN             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
97;20599;ISIS-1205 ;6;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;19;5;LM;1230 - 1350;AU_208 ;LM;;;;;;GARCES APARICIO OSCAR         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
98;11241;ISIS-1205 ;7;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;18;6;LV;1400 - 1520;W_501  ;LV;;;;;;PEREZ ROMANELLO VANESSA       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
99;22742;ISIS-1205 ;8;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;19;5;IJ;1530 - 1650;AU_305 ;IJ;;;;;;DE LA ROSA ROSERO MARIO       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
100;26135;ISIS-1205 ;9;201710;3;ALGORITMICA Y PROGR. OBJ. II  ;24;19;5;LJ;1700 - 1820;Z_201  ;LJ;;;;;;ARIZA PORRAS CHRISTIAN        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
101;22710;ISIS-1205L;1;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;15;9;J;630 - 750;ML_109B;J;;;;;;CALIZ OSPINO RODOLFO          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
102;22711;ISIS-1205L;2;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;17;7;I;630 - 750;ML_109B;I;;;;;;RUIZ RODRIGUEZ LUIS           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
103;22712;ISIS-1205L;3;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;16;8;V;800 - 920;ML_109B;V;;;;;;LOPEZ PARUMA OSCAR            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
104;22713;ISIS-1205L;4;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;18;6;V;930 - 1050;ML_109B;V;;;;;;APARICIO BAQUEN CHRISTIAN     ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
105;22714;ISIS-1205L;5;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;21;3;M;1100 - 1220;ML_109B;M;;;;;;IBARRA LOPEZ JUAN             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
106;22715;ISIS-1205L;6;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;19;5;V;1230 - 1350;ML_109B;V;;;;;;GARCES APARICIO OSCAR         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
107;22716;ISIS-1205L;7;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;18;6;J;1400 - 1520;ML_109B;J;;;;;;PEREZ ROMANELLO VANESSA       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
108;22739;ISIS-1205L;8;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;19;5;M;1530 - 1650;ML_109B;M;;;;;;DE LA ROSA ROSERO MARIO       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
